code,date,neg_mkt_val,mkt_val,neg_shares,shares
300418,20180516,13722582925.0,25630805175.0,616745300.0,1151946300.0
300419,20180516,1816875459.0,2945707938.0,226825900.0,367753800.0
300420,20180516,1919072436.0,3921655140.0,350195700.0,715630500.0
300421,20180516,2090743082.0,2298476387.0,121484200.0,133554700.0
300422,20180516,4769079363.0,6436698777.0,263630700.0,355815300.0
300423,20180516,2255575557.0,6002127740.0,68621100.0,182602000.0
300424,20180516,3992027814.0,6090920820.0,157290300.0,239989000.0
300425,20180516,3594127164.0,4200657832.0,322632600.0,377078800.0
300426,20180516,3692610552.0,7052000000.0,209450400.0,400000000.0
300427,20180516,1587690214.0,5507404254.0,101644700.0,352586700.0
300428,20180516,2113533252.0,4453372800.0,138049200.0,290880000.0
300429,20180516,3902933506.0,7532977940.0,133251400.0,257186000.0
300430,20180516,1794998226.0,3516167088.0,92573400.0,181339200.0
300431,20180516,5263686400.0,7381348800.0,234986000.00000003,329524500.0
300432,20180516,4452558900.0,6017884360.0,377335500.0,509990199.99999994
300433,20180516,9838848687.0,58285608402.0,443791099.99999994,2629030600.0
300434,20180516,1891917648.0,5115540012.0,82544400.0,223191099.99999997
300435,20180516,1162438410.0,2965146800.0,97683900.0,249172000.0
300436,20180516,3634528901.0,4584258214.0,112419700.0,141795800.0
300437,20180516,1916651688.0,3921063120.0,106717800.0,218322000.0
300438,20180516,4773507816.0,6671734587.0,201159200.0,281151900.0
300439,20180516,3519661195.0,8830154905.0,138297100.0,346960900.0
300440,20180516,3870236760.0,3967113000.0,444854800.00000006,455990000.00000006
300441,20180516,3116275465.0,8327000427.0,137705500.0,367962900.0
300442,20180516,1443012000.0,2000000000.0,72150600.0,100000000.0
300443,20180516,2120298972.0,3168536008.0,159301200.0,238056800.0
300444,20180516,2747543150.0,5406503509.0,165415000.0,325496900.0
300445,20180516,1355196960.0,2540524896.0,88344000.0,165614400.0
300446,20180516,2552712036.0,2656164000.0,118017200.0,122800000.0
300447,20180516,1435517357.0,4765800537.0,94255900.0,312921900.0
300448,20180516,1861054944.0,5011970544.0,81056400.0,218291400.0
300449,20180516,2106638884.0,3243661162.0,100989400.0,155496700.0
300450,20180516,11899811028.0,31091986282.0,168983400.0,441522100.0
300451,20180516,4460685905.0,8364522010.0,129482899.99999999,242801799.99999997
300452,20180516,1942434270.0,2513952000.0,71703000.0,92800000.0
300453,20180516,1014533025.0,2261760000.0,71195300.0,158720000.0
300454,20180516,1732433000.0,17320433000.0,40010000.0,400010000.0
300455,20180516,1785013160.0,4406080000.0,158809000.0,392000000.0
300456,20180516,3450836172.0,6808930632.0,95538100.0,188508600.0
300457,20180516,3486012270.0,9294380290.0,141134100.0,376290700.0
300458,20180516,4295586764.0,7330625512.0,194194700.0,331402600.0
300459,20180516,8593532783.0,21900398630.0,773495300.0,1971233000.0
300460,20180516,2248143312.0,2248143312.0,168274200.0,168274200.0
300461,20180516,1245938750.0,3728239830.0,23575000.0,70543800.0
300462,20180516,1517503624.0,3730540800.0,56037800.0,137760000.0
300463,20180516,8679595560.0,15456600000.0,313342800.0,558000000.0
300464,20180516,763122536.0,1738900900.0,91282600.0,208002500.0
300465,20180516,2764908800.0,4624625564.0,268960000.0,449866300.0
300466,20180516,1817640000.0,5638043880.0,178200000.0,552749400.0
300467,20180516,3941000756.0,8923952994.0,100076200.0,226611300.0
300468,20180516,2575958787.0,4078773936.0,68309700.0,108161600.0
300469,20180516,1238574850.0,2957390000.0,28604500.000000004,68300000.0
300470,20180516,3037281455.0,5023561200.0,64499499.99999999,106679999.99999999
300471,20180516,1723648464.0,2868552360.0,222693600.0,370614000.0
300472,20180516,940118850.0,3747061285.0,33255000.0,132545500.0
300473,20180516,1890972780.0,4244018045.0,46748400.0,104920100.0
300474,20180516,3391540000.0,13687445520.0,67000000.0,270396000.0
300475,20180516,899725000.0,2482000000.0,72500000.0,200000000.0
300476,20180516,5558387184.0,12746364480.0,335651400.0,769708000.0
300477,20180516,3265460722.0,8729683386.0,120987800.0,323441400.0
300478,20180516,898640600.0,2478790600.0,24170000.0,66670000.0
300479,20180516,1746800000.0,3176000000.0,88000000.0,160000000.0
300480,20180516,912129984.0,2695099650.0,65059200.0,192232500.0
300481,20180516,1636044200.0,3843963680.0,72940000.0,171376000.0
300482,20180516,8121353240.0,13628061810.0,106105999.99999999,178051500.0
300483,20180516,1185456690.0,2252745000.0,32362999.999999996,61499999.99999999
300484,20180516,1561324180.0,3459040000.0,93886000.0,208000000.0
300485,20180516,2931456000.0,8328000000.0,84480000.0,239999999.99999997
300486,20180516,1592487540.0,3081478680.0,84258600.0,163041200.0
300487,20180516,3185336835.0,7620126570.0,84603900.0,202393800.0
300488,20180516,834767040.0,3511135384.0,25007999.999999996,105186799.99999999
300489,20180516,848586375.0,1592662500.0,48352500.0,90750000.0
300490,20180516,1346406320.0,3383083160.0,90973400.0,228586700.0
300491,20180516,1050434350.0,2985948000.0,51240700.0,145656000.0
300492,20180516,711360000.0,2396160000.0,24700000.0,83200000.0
300493,20180516,2166300300.0,4206000000.0,154515000.0,300000000.0
300494,20180516,1394261250.0,3912000000.0,85537500.0,240000000.0
300495,20180516,3444229830.0,8519301460.0,242893500.0,600797000.0
300496,20180516,7870386320.0,13893427280.0,228790300.0,403878700.0
300497,20180516,2782506552.0,5298799954.0,58976400.0,112310300.0
300498,20180516,82890928288.0,122051927956.0,3545377600.0,5220356200.0
300499,20180516,1176150043.0,2086904340.0,67633700.0,120006000.0
300500,20180516,1358594120.0,4206976735.0,43364000.0,134279500.0
300501,20180516,886384296.0,2479831956.0,24040800.0,67258800.0
300502,20180516,2517706809.0,4828550175.0,123963900.00000001,237742500.00000003
300503,20180516,1512615868.0,3716598802.0,103179800.0,253519700.0
300504,20180516,3114634680.0,12458538720.0,66851999.99999999,267407999.99999997
300505,20180516,1086634335.0,2674764000.0,37927900.0,93360000.0
300506,20180516,3479342922.0,8956890780.0,133923900.0,344761000.0
300507,20180516,1630367320.0,3408170400.0,57407300.0,120006000.0
300508,20180516,935042766.0,3592160400.0,14790300.0,56820000.0
300509,20180516,844493000.0,2568800000.0,49970000.00000001,152000000.0
300510,20180516,2006977220.0,7107316460.0,74058200.0,262262600.0
300511,20180516,2638739367.0,4937365650.0,232079100.00000003,434245000.00000006
300512,20180516,1528481036.0,5302800000.0,77824900.0,270000000.0
300513,20180516,1916826206.0,3822622720.0,61103800.0,121856000.0
300514,20180516,1713370400.0,3794000000.0,45160000.0,100000000.0
300515,20180516,1204851075.0,2642000000.0,91207500.0,200000000.0
300516,20180516,2131275000.0,5430000000.0,47100000.0,120000000.0
300517,20180516,860065250.0,2149376000.0,40975000.0,102400000.00000001
300518,20180516,2320645120.0,4629664000.0,46787200.0,93340000.0
300519,20180516,3500484000.0,5668800000.0,98800000.0,160000000.0
300520,20180516,2939090680.0,5280616000.0,112652000.0,202400000.0
300521,20180516,1416310562.0,2149920000.0,94863400.0,144000000.0
300522,20180516,1335259408.0,3076956404.0,52077200.0,120006100.0
300523,20180516,6734333266.0,9574560000.0,101283400.00000001,144000000.0
300525,20180516,1912666515.0,3269532480.0,42138500.0,72032000.0
300526,20180516,1155023788.0,3310985288.0,59814800.00000001,171464800.0
300527,20180516,3368379700.0,11786357100.0,138845000.0,485834999.99999994
300528,20180516,2027076015.0,4974316800.0,151840900.0,372608000.0
300529,20180516,4764538800.0,18641039040.0,106732500.0,417586000.0
300530,20180516,708514604.0,2353400000.0,21074200.0,70000000.0
300531,20180516,2115410640.0,4855200000.0,121996000.0,280000000.0
300532,20180516,2152764240.0,5032147395.0,118609600.00000001,277253300.0
300533,20180516,1689066501.0,4709000000.0,35868900.0,100000000.0
300534,20180516,1891096300.0,3109286250.0,184497200.0,303345000.0
300535,20180516,1059601640.0,1995316000.0,31724600.0,59740000.0
300536,20180516,834122835.0,2287647180.0,61107900.0,167593200.0
300537,20180516,1241727558.0,3441682108.0,69642600.0,193027600.00000003
300538,20180516,597626991.0,2136521127.0,15797700.0,56476900.0
300539,20180516,626291589.0,2150610000.0,60864100.00000001,209000000.00000003
300540,20180516,1013936616.0,1900800000.0,42674100.0,80000000.0
300541,20180516,1325866720.0,3144000000.0,50605600.0,120000000.0
300542,20180516,1142137500.0,3191702500.0,32632500.0,91191500.0
300543,20180516,1199190000.0,3378000000.0,42600000.0,120000000.0
300545,20180516,1254694932.0,3903102684.0,46332900.0,144132300.0
300546,20180516,1423849845.0,3048872750.0,63141900.0,135205000.0
300547,20180516,1733526940.0,3420631450.0,62582200.0,123488500.0
300548,20180516,1487196000.0,3604412000.0,34110000.0,82670000.0
300549,20180516,1253151200.0,2737470200.0,61040000.0,133340000.0
300550,20180516,1217632000.0,3461952000.0,29270000.0,83220000.0
300551,20180516,1110097788.0,1882417600.0,43261800.0,73360000.0
300552,20180516,1009159560.0,2748552480.0,39762000.0,108296000.0
300553,20180516,675230976.0,1935360000.0,16746800.0,48000000.0
300554,20180516,3086611896.0,5123040000.0,31329800.0,52000000.0
300555,20180516,1284777245.0,2770000000.0,92763700.0,200000000.0
300556,20180516,1368739788.0,2523298440.0,62300400.0,114852000.0
300557,20180516,1148286720.0,1870461600.0,34175200.0,55668500.0
300558,20180516,11555138551.0,27304090000.0,169703900.0,401000000.0
300559,20180516,2991477200.0,4641028800.0,47333500.0,73434000.0
300560,20180516,1454404160.0,3702339520.0,41318300.0,105180099.99999999
300561,20180516,1486203149.0,3764923600.0,33616900.0,85160000.0
300562,20180516,1799151912.0,4055424000.0,83759400.0,188800000.0
300563,20180516,976363000.0,2435200000.0,32075000.0,80000000.0
300565,20180516,1225044480.0,3590400000.0,54592000.0,160000000.0
300566,20180516,1935320240.0,3304637700.0,72756400.0,124234500.0
300567,20180516,6132691000.0,12191776000.0,82318000.0,163648000.0
300568,20180516,4769875510.0,7161600000.0,127878700.00000001,192000000.0
300569,20180516,2166033600.0,3232758600.0,100512000.0,150012000.0
300570,20180516,1854698725.0,4496437440.0,94869500.0,229996800.0
300571,20180516,3974793760.0,6918400000.0,45962000.0,80000000.0
300572,20180516,2705596080.0,5891450400.0,30885800.000000004,67254000.0
300573,20180516,1199986860.0,1820800000.0,52723500.0,80000000.0
300575,20180516,1375983910.0,2934733500.0,34391000.0,73350000.0
300576,20180516,758763239.0,2281200000.0,39913900.0,119999999.99999999
300577,20180516,2896417504.0,9668746592.0,65117300.00000001,217372900.00000003
300578,20180516,1257724080.0,3141790310.0,29448000.0,73561000.0
300579,20180516,1485622290.0,4135200000.0,28741000.0,80000000.0
300580,20180516,1180339905.0,3810000000.0,61960100.0,200000000.0
300581,20180516,979680000.0,2820480000.0,31400000.0,90400000.0
300582,20180516,1896239646.0,3172748886.0,121088100.0,202602100.0
300583,20180516,1599836184.0,5044147506.0,34250400.0,107988600.0
300584,20180516,2098817325.0,5310000000.0,47430900.0,120000000.0
300585,20180516,1265005490.0,2676800000.0,75613000.0,160000000.0
300586,20180516,977196350.0,3831360000.0,24485000.000000004,96000000.00000001
300587,20180516,940339510.0,2401575000.0,41700200.0,106500000.0
300588,20180516,1157576000.0,3136000000.0,36912500.0,100000000.0
300589,20180516,995458695.0,3363229350.0,33348700.0,112671000.0
300590,20180516,2765470000.0,4561600000.0,97000000.0,160000000.0
300591,20180516,881244000.0,2517840000.0,109200000.0,312000000.0
300592,20180516,1299239494.0,1944637268.0,81764600.0,122381200.0
300593,20180516,1431281394.0,2469089800.0,66976200.0,115540000.0
300595,20180516,4280389751.0,8725599660.0,60982900.0,124314000.0
300596,20180516,2003788701.0,3709800000.0,97224100.0,180000000.0
300597,20180516,1344315000.0,4389600000.0,73500000.0,240000000.0
300598,20180516,1712170560.0,2832000000.0,48366400.0,80000000.0
300599,20180516,1137030000.0,3815200000.0,90600000.0,304000000.0
300600,20180516,1703832000.0,4128000000.0,41275000.0,100000000.0
300601,20180516,14766669675.0,39050817975.0,160072300.0,423315100.0
300602,20180516,1957650000.0,6428733150.0,31000000.0,101801000.0
300603,20180516,1725055119.0,3662325000.0,48280300.00000001,102500000.00000001
300604,20180516,1882979469.0,5358045420.0,27420700.0,78026000.0
300605,20180516,1010301126.0,2295265300.0,37321800.0,84790000.0
300606,20180516,897327948.0,2434268000.0,32881200.0,89200000.0
300607,20180516,4090313076.0,9301826151.0,57359600.0,130442100.0
300608,20180516,1731009215.0,2657366575.0,57604300.0,88431500.0
300609,20180516,1850379669.0,3530560980.0,52883100.0,100902000.0
300610,20180516,762041312.0,2298000000.0,49741600.0,150000000.0
300611,20180516,1051146822.0,2775522255.0,67772200.0,178950500.0
300612,20180516,1397560500.0,4861080000.0,31050000.0,108000000.0
300613,20180516,2008080285.0,7029855567.0,12944500.0,45315900.0
300615,20180516,721540000.0,2684800000.0,21500000.0,80000000.0
300616,20180516,8563659610.0,25413985800.0,66955900.0,198702000.0
300617,20180516,1142749000.0,3113489000.0,24470000.0,66669999.99999999
300618,20180516,17758707200.0,29913600000.0,113983999.99999999,192000000.0
300619,20180516,1123445936.0,2754198400.0,30462199.999999996,74680000.0
300620,20180516,886600000.0,3546400000.0,22000000.0,88000000.0
300621,20180516,908047962.0,2956785930.0,42571400.0,138621000.0
300622,20180516,860837600.0,2084082000.0,35440000.0,85800000.0
300623,20180516,3628512000.0,6652370448.0,51600000.00000001,94601400.00000001
300624,20180516,2349600000.0,9398400000.0,20000000.0,80000000.0
300625,20180516,2350991632.0,7218400000.0,91194400.0,280000000.0
300626,20180516,1228880547.0,2549000000.0,48210300.0,100000000.0
300627,20180516,2853064746.0,6978456225.0,50398600.0,123272500.0
300628,20180516,5342980600.0,21369060600.0,37340000.0,149340000.0
300629,20180516,1295831675.0,2995002995.0,43266500.0,100000100.0
300630,20180516,6730398600.0,12455995200.0,65984300.0,122117600.0
300631,20180516,1521732840.0,2764690560.0,56486000.0,102624000.0
300632,20180516,783858357.0,2442222000.0,37167300.0,115800000.0
300633,20180516,4940328330.0,16244406100.0,121653000.0,400010000.0
300634,20180516,2209352200.0,22088552200.0,40010000.0,400010000.0
300635,20180516,615831552.0,2431385600.0,34365600.0,135680000.0
300636,20180516,908949213.0,2299920420.0,32129700.0,81298000.0
300637,20180516,1447879440.0,2778686120.0,64236000.0,123278000.0
300638,20180516,1119860000.0,3368000000.0,26600000.0,80000000.0
300639,20180516,2412603000.0,4878511200.0,90022500.0,182034000.0
300640,20180516,763511625.0,2124000000.0,28757500.0,80000000.0
300641,20180516,1869822000.0,4098240000.0,131400000.0,288000000.0
300642,20180516,3666155640.0,6252431204.0,35511000.0,60562100.0
300643,20180516,884551732.0,2456000000.0,72031900.0,200000000.0
300644,20180516,713440000.0,2853760000.0,15999999.999999998,63999999.99999999
300645,20180516,1594210410.0,2340001170.0,45419100.0,66666700.0
300647,20180516,1012919328.0,2918951700.0,42667200.0,122955000.00000001
300648,20180516,1406841400.0,3906290000.0,24382000.0,67700000.0
300649,20180516,1144960000.0,4579840000.0,32000000.0,128000000.0
300650,20180516,1660685460.0,2399308260.0,74303600.0,107351600.0
300651,20180516,944826496.0,2877111866.0,24870400.0,75733400.0
300652,20180516,552860000.0,2211440000.0,22000000.0,88000000.0
300653,20180516,1084800000.0,4339200000.0,20000000.0,80000000.0
300654,20180516,775453500.0,3100153500.0,23350000.0,93350000.0
300655,20180516,753655000.0,3014616584.0,22062500.000000004,88249900.00000001
300656,20180516,635950320.0,2868000000.0,13304400.0,60000000.0
300657,20180516,923520000.0,3694080000.0,25999999.999999996,103999999.99999999
300658,20180516,631125000.0,2524500000.0,37500000.00000001,150000000.00000003
300659,20180516,881076000.0,3575052250.0,20400000.0,82775000.0
300660,20180516,1600854500.0,6456657340.0,25270000.0,101920400.0
300661,20180516,1671223770.0,6825682818.0,14907000.0,60883800.0
300662,20180516,933300000.0,3733200000.0,45000000.0,180000000.0
300663,20180516,1177702400.0,4836557824.0,32859999.999999996,134948600.0
300664,20180516,1740800000.0,10444800000.0,80000000.0,479999999.99999994
300665,20180516,516800000.0,2067200000.0,19000000.0,76000000.0
300666,20180516,3631416000.0,14525664000.0,54689999.99999999,218759999.99999997
300667,20180516,1026800000.0,4107200000.0,17000000.0,68000000.0
300668,20180516,922576000.0,3676352000.0,10580000.0,42160000.0
300669,20180516,512778000.0,2051112000.0,21050000.0,84200000.0
300670,20180516,941220000.0,3764880000.0,27000000.0,108000000.0
300671,20180516,1082445000.0,4327645000.0,25350000.0,101350000.0
300672,20180516,1732354400.0,6929411400.0,27941200.0,111764700.0
300673,20180516,1320000000.0,5280000000.0,20000000.0,80000000.0
300675,20180516,1334667880.0,5338667880.0,36666700.0,146666700.0
300676,20180516,6219109000.0,62051509000.0,40100000.0,400100000.0
300677,20180516,1410457497.0,5699556987.0,48619700.0,196468700.0
300678,20180516,1458250000.0,5833000000.0,25000000.0,100000000.0
300679,20180516,2290200000.0,9160800000.0,30000000.0,120000000.0
300680,20180516,520710000.0,2082840000.0,17000000.0,68000000.0
300681,20180516,1188810000.0,4755240000.0,18900000.0,75600000.0
300682,20180516,943200000.0,8735295888.0,45000000.0,416760300.0
300683,20180516,1264034096.0,5056131492.0,25838800.0,103355100.0
300684,20180516,1555152000.0,6219892000.0,21720000.0,86870000.0
300685,20180516,2390200000.0,9560800000.0,20000000.0,80000000.0
300686,20180516,829763000.0,3432594330.0,31300000.0,129482999.99999999
300687,20180516,1098400000.0,4393600000.0,20000000.0,80000000.0
300688,20180516,1119790000.0,4479160000.0,17000000.0,68000000.0
300689,20180516,639030000.0,2556120000.0,17000000.0,68000000.0
300690,20180516,881704320.0,3525800320.0,27744000.0,110944000.0
300691,20180516,1369386000.0,5601908565.0,21400000.0,87543500.0
300692,20180516,1114005900.0,4455605900.0,26669999.999999996,106669999.99999999
300693,20180516,816369900.0,3265250544.0,22810000.0,91233600.0
300695,20180516,1203963163.0,4813463163.0,16677700.0,66677700.0
300696,20180516,1140225000.0,4557595000.0,17250000.0,68950000.0
300697,20180516,882000000.0,3528000000.0,40000000.0,160000000.0
300698,20180516,912540000.0,3650160000.0,33500000.000000004,134000000.00000001
300699,20180516,5044360000.0,20177440000.0,92000000.0,368000000.0
300700,20180516,1273904000.0,5095616000.0,20600000.0,82400000.0
300701,20180516,835200000.0,3340800000.0,20000000.0,80000000.0
300702,20180516,1218000000.0,4872000000.0,30000000.0,120000000.0
300703,20180516,617000000.0,2468000000.0,20000000.0,80000000.0
300705,20180516,1793847600.0,7174167600.0,58680000.0,234680000.0
300706,20180516,1564276000.0,6257104000.0,19600000.0,78400000.0
300707,20180516,1356046500.0,5424186000.0,19650000.0,78600000.0
300708,20180516,1618542800.0,6474422800.0,64330000.0,257330000.0
300709,20180516,1073600000.0,4294400000.0,22000000.0,88000000.0
300710,20180516,626325000.0,2455695060.0,17500000.0,68614000.0
300711,20180516,864956000.0,3454936160.0,36100000.0,144196000.0
300712,20180516,761685000.0,3046740000.0,35020000.0,140080000.0
300713,20180516,805906250.0,4029531250.0,10625000.0,53125000.00000001
300715,20180516,962280000.0,3849120000.0,32400000.0,129600000.0
300716,20180516,770251600.0,3079851600.0,26680000.0,106680000.0
300717,20180516,684800000.0,2739200000.0,16000000.000000002,64000000.00000001
300718,20180516,1167000000.0,4668000000.0,25000000.0,100000000.0
300719,20180516,1168650000.0,4674600000.0,63000000.0,252000000.0
300720,20180516,568080000.0,2272320000.0,18000000.0,72000000.0
300721,20180516,636988500.0,2546365500.0,20050000.0,80150000.0
300722,20180516,809800000.0,3239200000.0,20000000.0,80000000.0
300723,20180516,1769600000.0,7078400000.0,40000000.0,160000000.0
300725,20180516,2146829430.0,8587329430.0,18333300.0,73333300.0
300726,20180516,1261546000.0,12587146000.0,40100000.0,400100000.0
300727,20180516,1044320000.0,4177280000.0,24400000.0,97600000.0
300729,20180516,664780000.0,2659120000.0,21500000.0,86000000.0
300730,20180516,958185200.0,3832163580.0,23240000.0,92946000.0
300731,20180516,820820000.0,3254081194.0,22000000.0,87217400.0
300732,20180516,1518300000.0,6073200000.0,18000000.0,72000000.0
300733,20180516,955600000.0,3822400000.0,40000000.0,160000000.0
300735,20180516,1903072800.0,7611432800.0,88680000.0,354680000.0
300736,20180516,642880420.0,2571516945.0,13577200.0,54308700.0
300737,20180516,2190765710.0,8763065710.0,152666600.0,610666600.0
300738,20180516,1001558400.0,4005374420.0,16320000.0,65266000.0
300739,20180516,1438360000.0,5753440000.0,30799999.999999996,123199999.99999999
300740,20180516,2006000000.0,8024000000.0,68000000.0,272000000.0
300741,20180516,2943386100.0,29432905200.0,61590000.0,615880000.0
300742,20180516,1168770200.0,4673806644.0,19630000.0,78498600.0
300743,20180516,996765000.0,3953109580.0,16500000.000000002,65438000.0
600000,20180516,305487913593.0,319057113948.0,28103763900.000004,29352080400.000004
600004,20180516,33005661975.0,33005661975.0,2069320500.0,2069320500.0
600006,20180516,9160000000.0,9160000000.0,2000000000.0,2000000000.0
600007,20180516,14162391950.0,14162391950.0,1007282500.0,1007282500.0
600008,20180516,23283566103.0,23283566103.0,4820614100.0,4820614100.0
600009,20180516,58894638904.0,103785984810.0,1093476400.0,1926958500.0
600010,20180516,44298055938.0,91625915526.0,22038833800.000004,45585032600.00001
600011,20180516,69510000000.0,100626538108.0,10500000000.0,15200383400.0
600012,20180516,9441360000.0,13434741000.0,1165600000.0,1658610000.0
600015,20180516,109121063817.0,109121063817.0,12822686700.0,12822686700.0
600016,20180516,231390353619.0,285680281104.0,29551769300.0,36485348800.0
600017,20180516,11841267515.0,11841267515.0,3075653900.0,3075653900.0
600018,20180516,153597462975.0,156422304225.0,22755179700.0,23173674700.0
600019,20180516,195714974132.0,197293727786.0,22089726200.0,22267915100.0
600020,20180516,9933383356.0,9933383356.0,2247371800.0,2247371800.0
600021,20180516,7094969972.0,19976058188.0,855846800.0000001,2409657200.0000005
600022,20180516,21590998462.0,22112030192.0,10688613100.0,10946549600.0
600023,20180516,70723588000.0,70723588000.0,13600690000.0,13600690000.0
600025,20180516,6300000000.0,63000000000.0,1800000000.0,18000000000.0
600026,20180516,13187678578.0,19434398578.0,2736032900.0,4032032900.0
600027,20180516,26188578002.0,38071090062.0,6784605700.0,9862976700.0
600028,20180516,678460174100.0,859605588160.0,95557771000.0,121071209600.0
600029,20180516,74018731000.0,106329346582.0,7022650000.000001,10088173300.0
600030,20180516,191582196384.0,236522051968.0,9814661700.0,12116908400.0
600031,20180516,66757258908.0,67284815427.0,7646879600.0,7707309900.0
600033,20180516,9413292000.0,9413292000.0,2744400000.0,2744400000.0
600035,20180516,5920838547.0,6871259723.0,1491395100.0,1730795900.0
600036,20180516,618249463668.0,755838772632.0,20628944400.0,25219845600.0
600037,20180516,14102008640.0,16798759253.0,1168352000.0,1391777900.0
600038,20180516,26673820675.0,26673820675.0,589476700.0,589476700.0
600039,20180516,11414589606.0,13647786390.0,3019732700.0,3610525500.0
600048,20180516,160201053285.0,161867719650.0,11736340900.0,11858441000.0
600050,20180516,122940259120.0,179961307860.0,21196596400.0,31027811700.0
600051,20180516,2387558400.0,2387558400.0,310880000.0,310880000.0
600052,20180516,3251773343.0,3251773343.0,871789100.0,871789100.0
600053,20180516,9763338816.0,9763338816.0,433540800.0,433540800.0
600054,20180516,6498378000.0,9460818000.0,513300000.0,747300000.0
600055,20180516,7296962400.0,8139283810.0,484848000.0,540816200.0
600056,20180516,22904639943.0,24179829128.0,1012136100.0,1068485600.0
600057,20180516,12854148070.0,12973878880.0,1444286300.0,1457739200.0
600058,20180516,11276500564.0,11276500564.0,1071910700.0,1071910700.0
600059,20180516,7123098202.0,7123098202.0,808524200.0,808524200.0
600060,20180516,18645857100.0,18645857100.0,1308481200.0,1308481200.0
600061,20180516,45253358325.0,51782338825.0,3694151700.0,4227129700.0
600062,20180516,18166209448.0,23020777256.0,686035100.0,869364700.0
600063,20180516,5777684100.0,5777684100.0,1925894700.0,1925894700.0
600064,20180516,10992292213.0,10992292213.0,772473100.0,772473100.0
600066,20180516,48064620032.0,48064620032.0,2213939200.0,2213939200.0
600067,20180516,7624685677.0,7624685677.0,1492110700.0,1492110700.0
600068,20180516,36838219200.0,36838219200.0,4604777400.0,4604777400.0
600069,20180516,6660768987.0,10080260403.0,825374100.0,1249102900.0
600070,20180516,3681920977.0,4786245737.0,401518100.0,521946100.0
600071,20180516,3823307250.0,3823307250.0,237472499.99999997,237472499.99999997
600072,20180516,7071166476.0,8665661323.0,600778800.0,736249900.0
600073,20180516,6901689120.0,6901689120.0,937729500.0,937729500.0
600074,20180516,1467255933.0,3486176980.0,1026053100.0,2437886000.0
600075,20180516,4445568512.0,7041062176.0,614028800.0,972522400.0
600076,20180516,4777578710.0,6567577035.0,752374600.0,1034264100.0
600077,20180516,4623421935.0,4623421935.0,1340122300.0,1340122300.0
600078,20180516,2862314928.0,2862314928.0,662572900.0,662572900.0
600079,20180516,19715132703.0,20752286919.0,1286049100.0,1353704300.0
600080,20180516,3394890408.0,4150765736.0,305295900.0,373270300.0
600081,20180516,3320600400.0,3320600400.0,313560000.0,313560000.0
600082,20180516,3554884916.0,3631170796.0,632541800.0,646115800.0
600083,20180516,4685262315.0,4726500000.0,227993300.0,230000000.0
600084,20180516,8450425536.0,8450425536.0,1123726800.0,1123726800.0
600085,20180516,55928558834.0,55928558834.0,1371470300.0,1371470300.0
600086,20180516,10610723800.0,13554000000.0,1056845000.0000001,1350000000.0
600088,20180516,4729391940.0,4729391940.0,331422000.0,331422000.0
600089,20180516,30531651216.0,30533213016.0,3714312799.9999995,3714502799.9999995
600090,20180516,6071302080.0,12438688320.0,702697000.0,1439663000.0
600091,20180516,1524462780.0,1981478625.0,336526000.0,437412500.0
600093,20180516,4394959425.0,15298959425.0,322447500.0,1122447500.0
600094,20180516,14638570150.0,15916340393.0,2276605000.0,2475325100.0
600095,20180516,1907471808.0,1907471808.0,361263600.0,361263600.0
600096,20180516,7406058660.0,8721102720.0,1122130100.0,1321379200.0
600097,20180516,2696578049.0,3206866146.0,202597900.0,240936600.0
600098,20180516,18510874914.0,18510874914.0,2726196600.0,2726196600.0
600099,20180516,1904152800.0,1904152800.0,219120000.0,219120000.0
600100,20180516,31684080310.0,31684080310.0,2963899000.0,2963899000.0
600101,20180516,2642058850.0,2642058850.0,324179000.0,324179000.0
600103,20180516,3780156096.0,6314393360.0,1061841600.0,1773706000.0
600104,20180516,396638366392.0,402845749072.0,11503432900.000002,11683461400.000002
600105,20180516,4632408544.0,5860470048.0,761909300.0,963893100.0
600106,20180516,3904198342.0,3904198342.0,998516200.0,998516200.0
600107,20180516,4053600000.0,4053600000.0,360000000.0,360000000.0
600108,20180516,6989425209.0,6989425209.0,1946915100.0,1946915100.0
600109,20180516,25434861713.0,25434861713.0,3024359300.0,3024359300.0
600110,20180516,8351265846.0,8351265846.0,1150312100.0,1150312100.0
600111,20180516,46103607540.0,46103607540.0,3633066000.0,3633066000.0
600112,20180516,2271053408.0,2271053408.0,509204800.0,509204800.0
600113,20180516,3278394000.0,3278394000.0,318600000.0,318600000.0
600114,20180516,6858481300.0,7103739500.0,623498300.0,645794500.0
600115,20180516,76408103603.0,112702492603.0,9808485700.0,14467585700.0
600116,20180516,7953974055.0,7953974055.0,993005500.0,993005500.0
600117,20180516,3320662464.0,4682129984.0,741219299.9999999,1045118299.9999999
600118,20180516,26996226153.0,26996226153.0,1182489100.0,1182489100.0
600119,20180516,3399844000.0,3399844000.0,307400000.0,307400000.0
600120,20180516,10614943500.0,14124732300.0,505473500.0,672606300.0
600121,20180516,4223828544.0,4223828544.0,1015343400.0,1015343400.0
600122,20180516,9379884240.0,9379884240.0,1158010400.0,1158010400.0
600123,20180516,8282400000.0,8282400000.0,1142400000.0,1142400000.0
600125,20180516,10979439179.0,10979439179.0,1305521900.0,1305521900.0
600126,20180516,5812202220.0,16288443006.0,926986000.0000001,2597837800.0
